"created_at","updated_at",id,"name","slug","starts_at","ends_at","haunted_by","description",old_id
"2014-11-10 19:12:42","2014-11-10 19:12:42",170,"Sleigh Rides","sleigh-rides","2013-01-05 13:30:00","2013-01-05 16:00:00","",NULL,225
"2014-11-10 19:12:43","2014-11-10 19:12:43",171,"Sleigh Rides","sleigh-rides","2013-01-12 13:30:00","2013-01-12 16:00:00","",NULL,226
"2014-11-10 19:12:43","2014-11-10 19:12:43",172,"Sleigh Rides","sleigh-rides","2012-01-19 13:30:00","2012-01-19 16:00:00","",NULL,227
"2014-11-10 19:12:44","2014-11-10 19:12:44",173,"Sleigh Rides","sleigh-rides","2013-01-26 13:30:00","2013-01-26 16:00:00","",NULL,228
"2014-11-10 19:12:44","2014-11-10 19:12:44",174,"Sleigh Rides","sleigh-rides","2013-02-02 13:30:00","2013-02-02 16:00:00","",NULL,229
"2014-11-10 19:12:45","2014-11-10 19:12:45",175,"Sleigh Rides","sleigh-rides","2013-02-09 13:30:00","2013-02-09 16:00:00","",NULL,230
"2014-11-10 19:12:45","2014-11-10 19:12:45",176,"Sleigh Rides","sleigh-rides","2013-02-16 13:30:00","2013-02-16 16:00:00","",NULL,231
"2014-11-10 19:12:46","2014-11-10 19:12:46",177,"Sleigh Rides","sleigh-rides","2013-02-23 13:30:00","2013-02-23 16:00:00","",NULL,232
"2014-11-10 19:12:46","2014-11-10 19:12:46",178,"Sleigh Rides","sleigh-rides","2013-01-19 13:30:00","2013-01-19 16:00:00","",NULL,233
"2014-11-10 19:12:47","2014-11-10 19:12:47",179,"Make a Wish Sleigh Ride","make-a-wish-sleigh-ride","2013-01-01 16:00:00","2013-01-01 17:00:00","",NULL,234
"2014-11-10 19:12:47","2014-11-10 19:12:47",180,"Dahlquist Sleigh Ride","dahlquist-sleigh-ride","2013-02-03 14:00:00","2013-02-03 16:00:00","",NULL,235
"2014-11-10 19:12:48","2014-11-10 19:12:48",181,"DePew Sleigh Ride","depew-sleigh-ride","2013-12-29 14:00:00","2013-12-29 16:00:00","",NULL,284
"2014-11-10 19:12:48","2014-11-10 19:12:48",182," Torey Sleigh Ride","-torey-sleigh-ride","2013-12-24 16:00:00","2013-12-24 18:00:00","",NULL,237
"2014-11-10 19:12:49","2014-11-10 19:12:49",183,"Maze Open","maze-open","1969-12-31 17:00:00","2013-09-21 17:30:00","",NULL,238
"2014-11-10 19:12:50","2014-11-10 19:12:50",184,"Maze Open","maze-open","1969-12-31 17:00:00","2013-09-21 17:30:00","",NULL,239
"2014-11-10 19:12:50","2014-11-10 19:12:50",185,"Maze Open","maze-open","2013-09-21 12:00:00","2013-09-21 17:30:00","",NULL,240
"2014-11-10 19:12:51","2014-11-10 19:12:51",186,"Haunted maze","haunted-maze","2013-10-25 20:00:00","2013-10-25 22:30:00","Alpha XI Delta",NULL,241
"2014-11-10 19:12:52","2014-11-10 19:12:52",187,"Maze Open","maze-open","1969-12-31 17:00:00","1969-12-31 17:00:00","",NULL,242
"2014-11-10 19:12:52","2014-11-10 19:12:52",188,"Maze Open","maze-open","1969-12-31 17:00:00","2013-09-28 17:30:00","",NULL,243
"2014-11-10 19:12:53","2014-11-10 19:12:53",189,"Maze Open","maze-open","2013-09-29 14:00:00","2013-09-29 17:00:00","",NULL,244
"2014-11-10 19:12:53","2014-11-10 19:12:53",190,"Maze Open","maze-open","2013-09-22 14:00:00","2013-09-22 17:00:00","",NULL,245
"2014-11-10 19:12:54","2014-11-10 19:12:54",191,"Maze Open","maze-open","2013-09-28 12:00:00","2013-09-28 05:30:00","",NULL,246
"2014-11-10 19:12:55","2014-11-10 19:12:55",192,"Maze Open","maze-open","2013-10-05 12:00:00","2013-10-05 17:30:00","",NULL,247
"2014-11-10 19:12:55","2014-11-10 19:12:55",193,"Maze Open","maze-open","2013-10-06 14:00:00","2013-10-06 17:00:00","",NULL,248
"2014-11-10 19:12:56","2014-11-10 19:12:56",194,"Closed due to Rain","closed-due-to-rain","2013-10-04 20:00:00","2013-10-04 22:30:00"," ",NULL,249
"2014-11-10 19:12:56","2014-11-10 19:12:56",195,"Haunted Maze","haunted-maze","2013-10-11 20:00:00","2013-10-11 22:30:00","Ferris Men's Basketball",NULL,250
"2014-11-10 19:12:57","2014-11-10 19:12:57",196,"Maze Open","maze-open","2013-10-12 12:00:00","2013-10-12 17:30:00","",NULL,251
"2014-11-10 19:12:58","2014-11-10 19:12:58",197,"Haunted Maze","haunted-maze","2013-10-12 20:00:00","2013-10-12 22:30:00","Morley Stanwood Volleyball",NULL,252
"2014-11-10 19:12:58","2014-11-10 19:12:58",198,"Maze Open","maze-open","2013-10-13 14:00:00","2013-10-13 17:00:00","",NULL,253
"2014-11-10 19:12:59","2014-11-10 19:12:59",199,"Haunted Maze","haunted-maze","2013-10-18 20:00:00","2013-10-18 22:30:00","FSU Newman Center ",NULL,254
"2014-11-10 19:13:00","2014-11-10 19:13:00",200,"Maze Open","maze-open","2013-10-19 12:00:00","2013-10-19 17:30:00","",NULL,255
"2014-11-10 19:13:00","2014-11-10 19:13:00",201,"Haunted Maze","haunted-maze","2013-10-19 20:00:00","2013-10-19 22:30:00","Chippewa/Martiny FD",NULL,256
"2014-11-10 19:13:01","2014-11-10 19:13:01",202,"Maze Open","maze-open","2013-10-20 14:00:00","2013-10-20 17:00:00","",NULL,257
"2014-11-10 19:13:01","2014-11-10 19:13:01",203,"Maze Open","maze-open","2013-10-26 12:00:00","2013-10-26 17:30:00","",NULL,258
"2014-11-10 19:13:02","2014-11-10 19:13:02",204,"Haunted Maze","haunted-maze","2013-10-26 20:00:00","2013-10-26 22:30:00","Ferris State Men's Tennis",NULL,259
"2014-11-10 19:13:02","2014-11-10 19:13:02",205,"Maze Open","maze-open","2013-10-27 14:00:00","2013-10-27 17:00:00","",NULL,260
"2014-11-10 19:13:03","2014-11-10 19:13:03",206,"Brockway Wesleyan Church","brockway-wesleyan-church","2013-09-18 17:00:00","2013-09-18 20:00:00","",NULL,261
"2014-11-10 19:13:03","2014-11-10 19:13:03",207,"Hope Network","hope-network","2013-09-25 16:30:00","2013-09-25 20:30:00","",NULL,262
"2014-11-10 19:13:04","2014-11-10 19:13:04",208,"United Church","united-church","2013-10-06 18:30:00","2013-10-06 20:30:00","",NULL,263
"2014-11-10 19:13:04","2014-11-10 19:13:04",209,"Closed due to Rain","closed-due-to-rain","2013-10-05 20:00:00","2013-10-05 22:30:00","",NULL,264
"2014-11-10 19:13:05","2014-11-10 19:13:05",210,"Great Start Pre-School","great-start-pre-school","2013-10-17 08:45:00","2013-10-17 10:45:00","",NULL,265
"2014-11-10 19:13:05","2014-11-10 19:13:05",211,"FSU International Students","fsu-international-students","2013-09-13 16:00:00","2013-09-13 18:30:00","",NULL,266
"2014-11-10 19:13:06","2014-11-10 19:13:06",212,"Lakeview Baptist School","lakeview-baptist-school","2013-09-30 10:00:00","2013-09-30 12:00:00","",NULL,267
"2014-11-10 19:13:06","2014-11-10 19:13:06",213,"St. Mary's School","st-marys-school","2013-10-03 10:00:00","2013-10-03 12:00:00","",NULL,268
"2014-11-10 19:13:07","2014-11-10 19:13:07",214,"CMHCM","cmhcm","2013-10-11 13:00:00","2013-10-11 14:00:00","",NULL,269
"2014-11-10 19:13:08","2014-11-10 19:13:08",215,"Morley Stanwood Preschool","morley-stanwood-preschool","1969-12-31 17:00:00","1969-12-31 17:00:00","",NULL,270
"2014-11-10 19:13:08","2014-11-10 19:13:08",216,"Liberty Baptist Church","liberty-baptist-church","2013-10-25 16:30:00","2013-10-25 19:00:00","",NULL,271
"2014-11-10 19:13:09","2014-11-10 19:13:09",217,"Burns Sleigh ride","burns-sleigh-ride","2014-01-19 13:00:00","2014-01-19 15:00:00","",NULL,272
"2014-11-10 19:13:10","2014-11-10 19:13:10",218,"Riverview Elementary","riverview-elementary","2013-10-11 10:00:00","1969-12-31 17:00:00","",NULL,273
"2014-11-10 19:13:10","2014-11-10 19:13:10",219,"Morley Stanwood Preschool","morley-stanwood-preschool","1969-12-31 17:00:00","2013-10-26 13:00:00","",NULL,274
"2014-11-10 19:13:11","2014-11-10 19:13:11",220,"Morley Stanwood Preschool","morley-stanwood-preschool","2013-10-23 10:30:00","2013-10-23 13:30:00","",NULL,275
"2014-11-10 19:13:11","2014-11-10 19:13:11",221,"Mothers of Preschoolers","mothers-of-preschoolers","2013-10-24 10:00:00","2013-10-24 12:00:00","",NULL,276
"2014-11-10 19:13:12","2014-11-10 19:13:12",222,"Mahaney's","mahaneys","2013-10-24 17:00:00","2013-10-24 19:30:00","",NULL,277
"2014-11-10 19:13:13","2014-11-10 19:13:13",223,"Kailing's","kailings","2013-10-21 17:30:00","2013-10-21 18:30:00","",NULL,278
"2014-11-10 19:13:13","2014-11-10 19:13:13",224,"Phi Sigma Kappa","phi-sigma-kappa","2013-10-24 19:30:00","2013-10-24 22:30:00","",NULL,279
"2014-11-10 19:13:14","2014-11-10 19:13:14",225,"Tolosa sleigh ride","tolosa-sleigh-ride","2013-12-26 12:30:00","2013-12-26 14:30:00","",NULL,280
"2014-11-10 19:13:14","2014-11-10 19:13:14",226,"Trimarco sleigh ride","trimarco-sleigh-ride","2013-12-14 12:00:00","2013-12-14 15:00:00","",NULL,281
"2014-11-10 19:13:15","2014-11-10 19:13:15",227,"Alpha XI Delta wagon ride","alpha-xi-delta-wagon-ride","2013-11-19 18:00:00","2013-11-19 21:00:00","",NULL,282
"2014-11-10 19:13:16","2014-11-10 19:13:16",228,"Wencl sleigh ride","wencl-sleigh-ride","2013-12-27 14:00:00","2013-12-27 16:00:00","",NULL,283
"2014-11-10 19:13:16","2014-11-10 19:13:16",229,"Mackel Sleigh Ride","mackel-sleigh-ride","2013-11-30 18:00:00","2013-11-30 20:00:00","",NULL,285
"2014-11-10 19:13:17","2014-11-10 19:13:17",230,"Cash and Carry Sleigh Ride","cash-and-carry-sleigh-ride","2013-12-19 18:00:00","2013-12-19 21:00:00","",NULL,286
"2014-11-10 19:13:17","2014-11-10 19:13:17",231,"Vincent Sleigh Ride","vincent-sleigh-ride","2013-12-30 15:00:00","2013-12-30 18:00:00","",NULL,287
"2014-11-10 19:13:18","2014-11-10 19:13:18",232,"Powell Sleigh Ride","powell-sleigh-ride","2013-12-21 13:00:00","2013-12-21 15:00:00","",NULL,288
"2014-11-10 19:13:18","2014-11-10 19:13:18",233,"Closed","closed","2013-12-07 08:00:00","2013-12-07 20:00:00","",NULL,289
"2014-11-10 19:13:19","2014-11-10 19:13:19",234,"Firstmerit Bank Sleigh Ride","firstmerit-bank-sleigh-ride","2013-12-15 14:00:00","2013-12-15 16:00:00","",NULL,290
"2014-11-10 19:13:19","2014-11-10 19:13:19",235,"Closed","closed","2013-12-22 08:00:00","2013-12-22 21:00:00","",NULL,291
"2014-11-10 19:13:20","2014-11-10 19:13:20",236,"Vanderlist Sleigh Ride","vanderlist-sleigh-ride","2013-12-28 16:00:00","2013-12-28 18:00:00","",NULL,292
"2014-11-10 19:13:21","2014-11-10 19:13:21",237,"Eagle Sleigh Ride","eagle-sleigh-ride","2013-12-05 16:00:00","2013-12-05 18:00:00","",NULL,293
"2014-11-10 19:13:21","2014-11-10 19:13:21",238,"Heeter Sleigh Ride","heeter-sleigh-ride","2013-12-23 19:00:00","2013-12-23 21:00:00","",NULL,294
"2014-11-10 19:13:22","2014-11-10 19:13:22",239,"Wirth Sleigh Ride","wirth-sleigh-ride","2014-01-04 12:00:00","2014-01-04 15:00:00","",NULL,295
"2014-11-10 19:13:22","2014-11-10 19:13:22",240,"Oosterhouse Sleigh Ride","oosterhouse-sleigh-ride","2014-01-05 12:00:00","2014-01-05 14:00:00","",NULL,296
"2014-11-10 19:13:23","2014-11-10 19:13:23",241,"Woodworth and Friends Sleigh Ride","woodworth-and-friends-sleigh-ride","2013-12-13 18:30:00","2013-12-13 20:30:00","",NULL,297
"2014-11-10 19:13:23","2014-11-10 19:13:23",242,"KC Sleigh Ride","kc-sleigh-ride","2013-12-31 15:00:00","2013-12-31 19:00:00","",NULL,298
"2014-11-10 19:13:24","2014-11-10 19:13:24",243,"Retke Sleigh Ride","retke-sleigh-ride","2014-01-02 18:00:00","2014-01-02 20:00:00","",NULL,299
"2014-11-10 19:13:24","2014-11-10 19:13:24",244,"Moore Sleigh Ride","moore-sleigh-ride","2014-01-03 16:00:00","2014-01-03 19:00:00","",NULL,300
"2014-11-10 19:13:25","2014-11-10 19:13:25",245,"Pawluck Sleigh Ride","pawluck-sleigh-ride","2014-01-25 13:00:00","2014-01-25 15:00:00","",NULL,301
"2014-11-10 19:13:25","2014-11-10 19:13:25",246,"Kole Sleigh Ride","kole-sleigh-ride","2014-03-15 13:00:00","2014-03-15 15:00:00","",NULL,302
"2014-11-10 19:13:28","2014-11-10 19:13:28",247,"Hall Sleigh Ride","hall-sleigh-ride","2014-02-16 13:00:00","2014-02-16 15:00:00","",NULL,303
"2014-11-10 19:13:28","2014-11-10 19:13:28",248,"Stanton Sleigh Ride","stanton-sleigh-ride","2014-02-15 14:00:00","2014-02-15 16:00:00","",NULL,304
"2014-11-10 19:13:29","2014-11-10 19:13:29",249,"Maze Open","maze-open","2014-09-20 12:00:00","2014-09-20 17:30:00","",NULL,306
"2014-11-10 19:13:29","2014-11-10 19:13:29",250,"Maze Open","maze-open","2014-09-21 14:00:00","2014-09-21 17:00:00","",NULL,307
"2014-11-10 19:13:30","2014-11-10 19:13:30",251,"Maze Open","maze-open","2014-10-04 12:00:00","2014-10-04 17:30:00","",NULL,308
"2014-11-10 19:13:30","2014-11-10 19:13:30",252,"Maze Open","maze-open","2014-10-05 14:00:00","2014-10-05 17:00:00","",NULL,309
"2014-11-10 19:13:31","2014-11-10 19:13:31",253,"Haunted Maze","haunted-maze","2014-10-10 20:00:00","2014-10-10 22:30:00","Area 5 Special Olympics",NULL,310
"2014-11-10 19:13:31","2014-11-10 19:13:31",254,"Maze Open","maze-open","2014-10-11 12:00:00","2014-10-11 17:30:00","",NULL,311
"2014-11-10 19:13:32","2014-11-10 19:13:32",255,"Haunted Maze","haunted-maze","2014-10-11 20:00:00","2014-10-11 22:30:00","Morley Stanwood Girls VB",NULL,312
"2014-11-10 19:13:32","2014-11-10 19:13:32",256,"Maze Open","maze-open","2014-10-12 14:00:00","2014-10-12 17:00:00","",NULL,313
"2014-11-10 19:13:33","2014-11-10 19:13:33",257,"United Church","united-church","2014-10-05 18:30:00","2014-10-05 20:30:00","",NULL,314
"2014-11-10 19:13:33","2014-11-10 19:13:33",258,"Haunted Maze","haunted-maze","2014-10-17 20:00:00","2014-10-17 22:30:00","FSU Newman Center",NULL,315
"2014-11-10 19:13:34","2014-11-10 19:13:34",259,"Maze Open","maze-open","2014-10-18 12:00:00","2014-10-18 17:30:00","",NULL,316
"2014-11-10 19:13:35","2014-11-10 19:13:35",260,"Haunted Maze","haunted-maze","2014-10-18 20:00:00","2014-10-18 22:30:00","Ferris Mens Basketball",NULL,317
"2014-11-10 19:13:35","2014-11-10 19:13:35",261,"Maze Open","maze-open","2014-10-19 14:00:00","2014-10-19 17:00:00","",NULL,318
"2014-11-10 19:13:36","2014-11-10 19:13:36",262,"Haunted Maze","haunted-maze","2014-10-24 20:00:00","2014-10-24 22:30:00","Alpha XI Delta ",NULL,319
"2014-11-10 19:13:36","2014-11-10 19:13:36",263,"Maze Open","maze-open","2014-10-26 14:00:00","2014-10-26 17:00:00","",NULL,320
"2014-11-10 19:13:37","2014-11-10 19:13:37",264,"Haunted Maze","haunted-maze","2014-10-25 20:00:00","2014-10-25 22:30:00","Ferris Mens Tennis",NULL,329
"2014-11-10 19:13:38","2014-11-10 19:13:38",265,"Maze Open","maze-open","2014-10-25 12:00:00","2014-10-25 17:30:00","",NULL,328
"2014-11-10 19:13:38","2014-11-10 19:13:38",266,"Maze Open","maze-open","2014-09-27 12:00:00","2014-09-27 17:30:00","",NULL,323
"2014-11-10 19:13:39","2014-11-10 19:13:39",267,"Riverview Elementary","riverview-elementary","2014-10-01 10:00:00","2014-10-01 13:00:00","",NULL,326
"2014-11-10 19:13:39","2014-11-10 19:13:39",268,"Maze Open","maze-open","2014-09-28 14:00:00","2014-09-28 17:00:00","",NULL,325
"2014-11-10 19:13:40","2014-11-10 19:13:40",269,"Williams Group","williams-group","2014-10-03 17:00:00","2014-10-03 19:00:00","",NULL,327
"2014-11-10 19:13:40","2014-11-10 19:13:40",270,"Haunted Maze","haunted-maze","2014-10-31 20:00:00","2014-10-31 22:30:00","Big Rapids Jaycees",NULL,330
"2014-11-10 19:13:40","2014-11-10 19:13:40",271,"YAC Booking","yac-booking","2014-10-17 16:00:00","2014-10-17 18:00:00","",NULL,331
"2014-11-10 19:13:41","2014-11-10 19:13:41",272,"St. Mary School","st-mary-school","2014-10-02 10:00:00","2014-10-02 14:00:00","",NULL,332
"2014-11-10 19:13:41","2014-11-10 19:13:41",273,"Glencar Family","glencar-family","2014-10-23 17:00:00","2014-10-23 19:30:00","",NULL,333
"2014-11-10 19:13:42","2014-11-10 19:13:42",274,"MOISD","moisd","2014-10-20 12:00:00","2014-10-20 13:30:00","",NULL,334
"2014-11-10 19:13:43","2014-11-10 19:13:43",275,"Joe V. Gang","joe-v-gang","2014-10-19 17:30:00","2014-10-19 19:00:00","",NULL,335
"2014-11-10 19:13:43","2014-11-10 19:13:43",276,"McBride Group","mcbride-group","2014-10-24 11:00:00","2014-10-24 13:00:00","",NULL,336
"2014-11-10 19:13:44","2014-11-10 19:13:44",277,"Reed Family ","reed-family-","2014-11-28 17:30:00","2014-11-28 19:30:00","",NULL,337
"2014-11-10 19:13:45","2014-11-10 19:13:45",278,"Burns Sleigh Ride","burns-sleigh-ride","2015-01-11 13:30:00","2015-01-11 16:30:00","",NULL,338
"2014-11-20 21:49:31","2014-11-20 21:49:31",279,"Mossel Sleigh Ride","mossel-sleigh-ride","2014-12-19 19:30:00","2014-12-19 21:00:00","",NULL,NULL
"2014-11-29 08:00:01","2014-11-29 08:00:01",280,"Thomas Sleigh Ride","thomas-sleigh-ride","2014-12-21 13:00:00","2014-12-21 15:00:00","",NULL,NULL
"2014-12-01 09:23:43","2014-12-01 09:23:43",281,"Bollman Sleigh Ride","bollman-sleigh-ride","2014-12-12 17:00:00","2014-12-12 19:30:00","",NULL,NULL
"2014-12-01 09:24:32","2014-12-01 10:33:23",282,"Scheible Sleigh Ride","scheible-sleigh-ride","2014-12-24 13:00:00","2014-12-24 15:00:00","",NULL,NULL
"2014-12-02 07:58:48","2014-12-02 07:58:48",283,"Earnest Sleigh Ride","earnest-sleigh-ride","2014-12-13 18:00:00","2014-12-13 20:30:00","",NULL,NULL
"2014-12-08 10:47:45","2014-12-08 10:47:45",284,"Gunther Sleigh Ride","gunther-sleigh-ride","2014-12-27 15:00:00","2014-12-27 17:00:00","",NULL,NULL
"2014-12-08 10:48:34","2014-12-08 10:48:34",285,"Vonna's Sleigh Ride","vonnas-sleigh-ride","2014-12-26 14:00:00","2014-12-26 16:00:00","",NULL,NULL
"2014-12-08 10:51:40","2015-02-23 11:03:49",286,"Lutz Sleigh Ride","lutz-sleigh-ride","2015-03-07 18:00:00","2015-03-07 20:30:00","",NULL,NULL
"2015-01-07 15:11:53","2015-01-07 15:11:53",287,"Stricker Sleigh Ride","stricker-sleigh-ride","2015-01-31 13:00:00","2015-01-31 16:00:00","",NULL,NULL
"2015-01-16 23:05:10","2015-01-16 23:05:10",288,"Shansky Sleigh Ride","shansky-sleigh-ride","2015-01-19 15:30:00","2015-01-19 16:30:00","",NULL,NULL
"2015-01-16 23:06:10","2015-02-03 12:17:59",289,"Gielczyk Sleigh Ride","gielczyk-sleigh-ride","2015-02-14 14:30:00","2015-02-14 18:00:00","",NULL,NULL
"2015-01-26 10:47:58","2015-01-26 10:47:58",290,"Newcombe Sleigh Ride","newcombe-sleigh-ride","2015-02-01 12:30:00","2015-02-01 14:30:00","",NULL,NULL
"2015-01-30 10:40:00","2015-01-30 10:40:00",291,"Lumsden Sleigh Ride","lumsden-sleigh-ride","2015-02-15 11:30:00","2015-02-15 13:30:00","",NULL,NULL
"2015-02-03 10:37:09","2015-02-03 10:37:09",294,"Shansky Sleigh Ride","shansky-sleigh-ride","2015-02-12 15:00:00","2015-02-12 16:00:00","",NULL,NULL
"2015-02-02 13:04:52","2015-02-02 13:04:52",293,"Biller Sleigh Ride","biller-sleigh-ride","2015-02-08 12:30:00","2015-02-08 14:30:00","",NULL,NULL
"2015-02-03 10:37:44","2015-02-03 12:17:30",295,"Youth for Christ Sleigh Ride","youth-for-christ-sleigh-ride","2015-02-07 15:00:00","2015-02-07 17:00:00","",NULL,NULL
"2015-02-18 10:47:17","2015-02-18 10:47:17",296,"Beamer Sleigh Ride","beamer-sleigh-ride","2015-02-21 20:00:00","2015-02-21 22:00:00","",NULL,NULL
"2015-02-18 10:48:14","2015-02-23 11:02:40",297,"Benson Sleigh Ride","benson-sleigh-ride","2015-02-28 19:00:00","2015-02-28 21:00:00","",NULL,NULL
"2015-02-18 10:49:00","2015-02-18 10:49:00",298,"Miller Sleigh ride","miller-sleigh-ride","2015-03-01 14:00:00","2015-03-01 16:00:00","",NULL,NULL
"2015-02-20 11:14:33","2015-02-20 11:14:33",299,"ruggles sleigh ride","ruggles-sleigh-ride","2015-02-28 13:00:00","2015-02-28 16:00:00","",NULL,NULL
"2015-03-05 20:38:07","2015-03-05 20:38:07",300,"Greenbay Sleigh Ride","greenbay-sleigh-ride","2015-03-08 14:00:00","2015-03-08 16:00:00","",NULL,NULL
"2015-08-05 11:20:37","2015-08-05 11:22:29",301,"Maze Open","maze-open","2015-09-19 12:00:00","2015-09-19 17:30:00","",NULL,NULL
"2015-08-05 11:21:15","2015-08-05 11:21:15",302,"Maze Open","maze-open","2015-09-20 14:00:00","2015-09-20 17:00:00","",NULL,NULL
"2015-08-05 11:21:57","2015-08-05 11:21:57",303,"Maze Open","maze-open","2015-09-26 12:00:00","2015-09-26 17:30:00","",NULL,NULL
"2015-08-05 11:23:01","2015-08-05 11:23:01",304,"Maze Open","maze-open","2015-09-27 14:00:00","2015-09-27 17:00:00","",NULL,NULL
"2015-08-05 11:25:01","2015-08-05 11:25:01",305,"Maze Open","maze-open","2015-10-03 12:00:00","2015-10-03 17:30:00","",NULL,NULL
"2015-08-05 11:25:27","2015-08-05 11:25:27",306,"Maze Open","maze-open","2015-10-04 14:00:00","2015-10-04 17:00:00","",NULL,NULL
"2015-08-05 11:26:21","2015-09-02 10:00:07",307,"Haunted Maze","haunted-maze","2015-10-09 20:00:00","2015-10-09 22:30:00","Alpha XI  Delta",NULL,NULL
"2015-08-05 11:26:49","2015-08-05 11:26:49",308,"Maze Open","maze-open","2015-10-10 12:00:00","2015-10-10 17:30:00","",NULL,NULL
"2015-08-05 11:27:22","2015-09-21 08:54:59",309,"Haunted Maze","haunted-maze","2015-10-10 20:00:00","2015-10-10 22:30:00","Special Olympics",NULL,NULL
"2015-08-05 12:05:13","2015-08-05 12:05:13",310,"Maze Open","maze-open","2015-10-11 14:00:00","2015-10-11 17:00:00","",NULL,NULL
"2015-08-05 12:05:38","2015-08-12 07:48:17",311,"Haunted Maze","haunted-maze","2015-10-16 20:00:00","2015-10-16 22:30:00","Morley Stanwood Volleyball",NULL,NULL
"2015-08-05 12:06:07","2015-08-05 12:06:07",312,"Maze Open","maze-open","2015-10-17 12:00:00","2015-10-17 17:30:00","",NULL,NULL
"2015-08-05 12:06:44","2015-08-05 12:06:44",313,"Haunted Maze","haunted-maze","2015-10-17 20:00:00","2015-10-17 22:30:00","Chippewa Martiny FD",NULL,NULL
"2015-08-05 12:07:09","2015-08-05 12:07:09",314,"Maze Open","maze-open","2015-10-18 14:00:00","2015-10-18 17:00:00","",NULL,NULL
"2015-08-05 12:07:56","2015-09-02 09:59:39",315,"Haunted Maze","haunted-maze","2015-10-23 20:00:00","2015-10-23 22:30:00","Ferris Women's Rugby ",NULL,NULL
"2015-08-05 12:08:23","2015-10-24 13:42:51",316,"Closed due to rain","closed-due-to-rain","2015-10-24 12:00:00","2015-10-24 17:30:00","",NULL,NULL
"2015-08-05 12:08:56","2015-10-24 17:19:07",317,"Closed due to rain","closed-due-to-rain","2015-10-24 20:00:00","2015-10-24 22:30:00","",NULL,NULL
"2015-08-05 12:09:20","2015-08-05 12:09:20",318,"Maze Open","maze-open","2015-10-25 14:00:00","2015-10-25 17:00:00","",NULL,NULL
"2015-08-05 12:09:55","2015-08-12 07:47:12",319,"Haunted Maze","haunted-maze","2015-10-30 20:00:00","2015-10-30 22:30:00","Ferris Men's Tennis",NULL,NULL
"2015-08-05 12:10:30","2015-10-31 16:17:00",320,"Closed due to rain","closed-due-to-rain","2015-10-31 12:00:00","2015-10-31 17:30:00","",NULL,NULL
"2015-08-05 12:10:57","2015-10-31 16:19:34",321,"Closed due to rain","closed-due-to-rain","2015-10-31 20:00:00","2015-10-31 22:30:00","",NULL,NULL
"2015-08-05 12:11:33","2015-08-05 12:11:33",322,"Maze Open","maze-open","2015-11-01 14:00:00","2015-11-01 17:00:00","",NULL,NULL
"2015-11-04 12:45:02","2015-11-04 12:46:14",329,"Shansky sleigh ride","shansky-sleigh-ride","2015-12-26 13:00:00","2015-12-26 15:00:00","",NULL,NULL
"2015-09-15 21:41:49","2015-09-15 21:41:49",323,"United Church","united-church","2015-10-04 18:00:00","2015-10-04 20:00:00","",NULL,NULL
"2015-09-20 17:04:19","2015-09-20 17:04:19",324,"Hope Network ","hope-network-","2015-10-16 16:30:00","2015-10-16 19:30:00","",NULL,NULL
"2015-09-26 07:58:15","2015-09-26 07:58:15",325,"St. Peter's Lutheran","st-peters-lutheran","2015-10-18 18:00:00","2015-10-18 20:00:00","",NULL,NULL
"2015-10-06 11:03:41","2015-10-06 11:03:41",326,"Mahaney Group Outing","mahaney-group-outing","2015-10-29 16:30:00","2015-10-29 19:30:00","",NULL,NULL
"2015-10-08 14:52:48","2015-10-08 14:52:48",327,"Joe V's Group Outing","joe-vs-group-outing","2015-10-11 17:30:00","2015-10-11 19:00:00","",NULL,NULL
"2015-10-17 16:25:40","2015-10-17 16:25:40",328,"Crossroads Charter 5th Grade","crossroads-charter-5th-grade","2015-10-28 13:15:00","2015-10-28 14:55:00","",NULL,NULL
"2015-11-04 18:00:27","2015-11-04 18:00:27",330,"Charity Baptist Church","charity-baptist-church","2015-11-07 16:00:00","2015-11-07 20:00:00","",NULL,NULL
"2015-11-04 18:01:22","2015-11-04 18:01:22",331,"United Church","united-church","2015-11-08 13:00:00","2015-11-08 16:00:00","",NULL,NULL
"2015-11-07 07:35:57","2015-11-07 07:35:57",332,"Dorcas Family Sleigh Ride","dorcas-family-sleigh-ride","2015-12-29 15:30:00","2015-12-29 18:30:00","",NULL,NULL
"2015-11-17 14:48:08","2015-11-17 14:48:08",333,"Linebaugh Sleigh Ride","linebaugh-sleigh-ride","2015-12-20 13:00:00","2015-12-20 15:00:00","",NULL,NULL
"2015-11-27 07:00:51","2015-11-27 07:00:51",334,"Thomas Family Sleigh Ride","thomas-family-sleigh-ride","2015-12-27 14:00:00","2015-12-27 16:00:00","",NULL,NULL
"2015-12-01 10:09:32","2015-12-01 10:09:32",335,"Vincent Family sleigh Ride","vincent-family-sleigh-ride","2016-01-01 13:00:00","2016-01-01 15:00:00","",NULL,NULL
"2016-01-05 11:58:29","2016-01-05 11:58:29",336,"Lutz Sleigh Ride","lutz-sleigh-ride","2016-02-13 15:00:00","2016-02-13 17:00:00","",NULL,NULL
"2016-01-27 11:45:53","2016-01-27 11:45:53",337,"Scheible Sleigh Ride","scheible-sleigh-ride","2016-02-14 15:00:00","2016-02-14 17:00:00","",NULL,NULL
